

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Dec  5 21:01:05 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F886
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	functab,global,class=ENTRY,delta=2
    36                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39     0000                     
    40                           ; Version 2.40
  2120                           ;ISR.c: 31:         task_array[i].ticks_left--;
  2121     018D  3005               	movlw	5
  2122     018E  00F0               	movwf	i1___bmul@multiplicand
  2123     018F  0877               	movf	ISR_periodic_interrupt@i,w
  2124     0190  120A  118A  22A4  120A  118A  	fcall	i1___bmul
  2125     0195  0776               	addwf	ISR_periodic_interrupt@task_array,w
  2126     0196  00F5               	movwf	??_ISR_periodic_interrupt
  2127     0197  0875               	movf	??_ISR_periodic_interrupt,w
  2128     0198  0084               	movwf	4
  2129     0199  30FF               	movlw	255
  2130     019A  1383               	bcf	3,7	;select IRP bank0
  2131     019B  0780               	addwf	0,f
  2132     019C  0F84               	incfsz	4,f
  2133     019D  0800               	movf	0,w
  2134     019E  1803               	skipnc
  2135     019F  0A00               	incf	0,w
  2136     01A0  00FF               	movwf	btemp+1
  2137     01A1  30FF               	movlw	255
  2138     01A2  077F               	addwf	btemp+1,w
  2139     01A3  0080               	movwf	0
  2140     01A4  0384               	decf	4,f
  2141     01A5                     i1l1060:
  2142                           
  2143                           ;ISR.c: 32:     }
  2144     01A5  3001               	movlw	1
  2145     01A6  00F5               	movwf	??_ISR_periodic_interrupt
  2146     01A7  0875               	movf	??_ISR_periodic_interrupt,w
  2147     01A8  07F7               	addwf	ISR_periodic_interrupt@i,f
  2148     01A9                     i1l1062:
  2149     01A9  0874               	movf	ISR_periodic_interrupt@task_amount,w
  2150     01AA  0277               	subwf	ISR_periodic_interrupt@i,w
  2151     01AB  1C03               	skipc
  2152     01AC  29AE               	goto	u21_21
  2153     01AD  29AF               	goto	u21_20
  2154     01AE                     u21_21:
  2155     01AE  298D               	goto	i1l1058
  2156     01AF                     u21_20:
  2157     01AF                     i1l178:
  2158     01AF  0008               	return
  2159     01B0                     __end_of_ISR_periodic_interrupt:
  2160                           
  2161                           	psect	text14
  2162     02A4                     __ptext14:	
  2163 ;; *************** function i1___bmul *****************
  2164 ;; Defined at:
  2165 ;;		line 4 in file "/opt/microchip/xc8/v2.40/pic/sources/c90/common/Umul8.c"
  2166 ;; Parameters:    Size  Location     Type
  2167 ;;  multiplier      1    wreg     unsigned char 
  2168 ;;  multiplicand    1    0[COMMON] unsigned char 
  2169 ;; Auto vars:     Size  Location     Type
  2170 ;;  multiplier      1    3[COMMON] unsigned char 
  2171 ;;  product         1    2[COMMON] unsigned char 
  2172 ;; Return value:  Size  Location     Type
  2173 ;;                  1    wreg      unsigned char 
  2174 ;; Registers used:
  2175 ;;		wreg, status,2, status,0
  2176 ;; Tracked objects:
  2177 ;;		On entry : 0/0
  2178 ;;		On exit  : 0/0
  2179 ;;		Unchanged: 0/0
  2180 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2181 ;;      Params:         1       0       0       0       0
  2182 ;;      Locals:         2       0       0       0       0
  2183 ;;      Temps:          1       0       0       0       0
  2184 ;;      Totals:         4       0       0       0       0
  2185 ;;Total ram usage:        4 bytes
  2186 ;; Hardware stack levels used: 1
  2187 ;; This function calls:
  2188 ;;		Nothing
  2189 ;; This function is called by:
  2190 ;;		_ISR_periodic_interrupt
  2191 ;; This function uses a non-reentrant model
  2192 ;;
  2193                           
  2194     02A4                     i1___bmul:	
  2195                           ;psect for function i1___bmul
  2196                           
  2197                           
  2198                           ;incstack = 0
  2199                           ; Regs used in i1___bmul: [wreg+status,2+status,0]
  2200                           ;i1___bmul@multiplier stored from wreg
  2201     02A4  00F3               	movwf	i1___bmul@multiplier
  2202     02A5                     i1l1032:
  2203     02A5  01F2               	clrf	i1___bmul@product
  2204     02A6                     i1l1034:
  2205     02A6  1C73               	btfss	i1___bmul@multiplier,0
  2206     02A7  2AA9               	goto	u19_21
  2207     02A8  2AAA               	goto	u19_20
  2208     02A9                     u19_21:
  2209     02A9  2AAE               	goto	i1l1038
  2210     02AA                     u19_20:
  2211     02AA                     i1l1036:
  2212     02AA  0870               	movf	i1___bmul@multiplicand,w
  2213     02AB  00F1               	movwf	??i1___bmul
  2214     02AC  0871               	movf	??i1___bmul,w
  2215     02AD  07F2               	addwf	i1___bmul@product,f
  2216     02AE                     i1l1038:
  2217     02AE  1003               	clrc
  2218     02AF  0DF0               	rlf	i1___bmul@multiplicand,f
  2219     02B0                     i1l1040:
  2220     02B0  1003               	clrc
  2221     02B1  0CF3               	rrf	i1___bmul@multiplier,f
  2222     02B2  0873               	movf	i1___bmul@multiplier,w
  2223     02B3  1D03               	btfss	3,2
  2224     02B4  2AB6               	goto	u20_21
  2225     02B5  2AB7               	goto	u20_20
  2226     02B6                     u20_21:
  2227     02B6  2AA6               	goto	i1l1034
  2228     02B7                     u20_20:
  2229     02B7                     i1l1042:
  2230     02B7  0872               	movf	i1___bmul@product,w
  2231     02B8                     i1l290:
  2232     02B8  0008               	return
  2233     02B9                     __end_ofi1___bmul:
  2234                           
  2235                           	psect	text15
  2236     010A                     __ptext15:	
  2237 ;; *************** function _ISR_ADC_lecture_ready *****************
  2238 ;; Defined at:
  2239 ;;		line 4 in file "ISR.c"
  2240 ;; Parameters:    Size  Location     Type
  2241 ;;		None
  2242 ;; Auto vars:     Size  Location     Type
  2243 ;;  lecture         2    6[COMMON] int 
  2244 ;; Return value:  Size  Location     Type
  2245 ;;                  1    wreg      void 
  2246 ;; Registers used:
  2247 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2248 ;; Tracked objects:
  2249 ;;		On entry : 0/0
  2250 ;;		On exit  : 0/0
  2251 ;;		Unchanged: 0/0
  2252 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2253 ;;      Params:         0       0       0       0       0
  2254 ;;      Locals:         2       0       0       0       0
  2255 ;;      Temps:          4       0       0       0       0
  2256 ;;      Totals:         6       0       0       0       0
  2257 ;;Total ram usage:        6 bytes
  2258 ;; Hardware stack levels used: 1
  2259 ;; Hardware stack levels required when called: 1
  2260 ;; This function calls:
  2261 ;;		_taskData_get_ADC_CurrentTask
  2262 ;;		_taskData_get_MaxNoise
  2263 ;;		_taskData_set_Humidity
  2264 ;;		_taskData_set_MaxNoise
  2265 ;;		_taskData_set_Temperature
  2266 ;;		i1_taskData_setADC_ready
  2267 ;; This function is called by:
  2268 ;;		_MAIN_ISR
  2269 ;; This function uses a non-reentrant model
  2270 ;;
  2271                           
  2272     010A                     _ISR_ADC_lecture_ready:	
  2273                           ;psect for function _ISR_ADC_lecture_ready
  2274                           
  2275     010A                     i1l1064:	
  2276                           ;incstack = 0
  2277                           ; Regs used in _ISR_ADC_lecture_ready: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+csta
      +                          ck]
  2278                           
  2279                           
  2280                           ;ISR.c: 5:     PIR1bits.ADIF=0;
  2281     010A  1283               	bcf	3,5	;RP0=0, select bank0
  2282     010B  1303               	bcf	3,6	;RP1=0, select bank0
  2283     010C  130C               	bcf	12,6	;volatile
  2284     010D                     i1l1066:
  2285                           
  2286                           ;ISR.c: 6:     taskData_setADC_ready(1);
  2287     010D  3001               	movlw	1
  2288     010E  120A  118A  230A  120A  118A  	fcall	i1_taskData_setADC_ready
  2289     0113                     i1l1068:
  2290                           
  2291                           ;ISR.c: 8:     switch(taskData_get_ADC_CurrentTask()){
  2292     0113  296B               	goto	i1l1082
  2293     0114                     i1l1070:
  2294                           
  2295                           ;ISR.c: 10:             taskData_set_Humidity((int)ADRESH << 8 | (int)ADRESL);
  2296     0114  1683               	bsf	3,5	;RP0=1, select bank1
  2297     0115  1303               	bcf	3,6	;RP1=0, select bank1
  2298     0116  081E               	movf	30,w	;volatile
  2299     0117  00F2               	movwf	??_ISR_ADC_lecture_ready
  2300     0118  01F3               	clrf	??_ISR_ADC_lecture_ready+1
  2301     0119  1283               	bcf	3,5	;RP0=0, select bank0
  2302     011A  1303               	bcf	3,6	;RP1=0, select bank0
  2303     011B  081E               	movf	30,w	;volatile
  2304     011C  00F4               	movwf	??_ISR_ADC_lecture_ready+2
  2305     011D  01F5               	clrf	??_ISR_ADC_lecture_ready+3
  2306     011E  0874               	movf	??_ISR_ADC_lecture_ready+2,w
  2307     011F  00F5               	movwf	??_ISR_ADC_lecture_ready+3
  2308     0120  01F4               	clrf	??_ISR_ADC_lecture_ready+2
  2309     0121  0872               	movf	??_ISR_ADC_lecture_ready,w
  2310     0122  0474               	iorwf	??_ISR_ADC_lecture_ready+2,w
  2311     0123  00F0               	movwf	taskData_set_Humidity@value
  2312     0124  0873               	movf	??_ISR_ADC_lecture_ready+1,w
  2313     0125  0475               	iorwf	??_ISR_ADC_lecture_ready+3,w
  2314     0126  00F1               	movwf	taskData_set_Humidity@value+1
  2315     0127  120A  118A  22F0  120A  118A  	fcall	_taskData_set_Humidity
  2316                           
  2317                           ;ISR.c: 11:             break;
  2318     012C  2982               	goto	i1l172
  2319     012D                     i1l1072:
  2320                           
  2321                           ;ISR.c: 13:             taskData_set_Temperature((int)ADRESH << 8 | (int)ADRESL);
  2322     012D  1683               	bsf	3,5	;RP0=1, select bank1
  2323     012E  1303               	bcf	3,6	;RP1=0, select bank1
  2324     012F  081E               	movf	30,w	;volatile
  2325     0130  00F2               	movwf	??_ISR_ADC_lecture_ready
  2326     0131  01F3               	clrf	??_ISR_ADC_lecture_ready+1
  2327     0132  1283               	bcf	3,5	;RP0=0, select bank0
  2328     0133  1303               	bcf	3,6	;RP1=0, select bank0
  2329     0134  081E               	movf	30,w	;volatile
  2330     0135  00F4               	movwf	??_ISR_ADC_lecture_ready+2
  2331     0136  01F5               	clrf	??_ISR_ADC_lecture_ready+3
  2332     0137  0874               	movf	??_ISR_ADC_lecture_ready+2,w
  2333     0138  00F5               	movwf	??_ISR_ADC_lecture_ready+3
  2334     0139  01F4               	clrf	??_ISR_ADC_lecture_ready+2
  2335     013A  0872               	movf	??_ISR_ADC_lecture_ready,w
  2336     013B  0474               	iorwf	??_ISR_ADC_lecture_ready+2,w
  2337     013C  00F0               	movwf	taskData_set_Temperature@value
  2338     013D  0873               	movf	??_ISR_ADC_lecture_ready+1,w
  2339     013E  0475               	iorwf	??_ISR_ADC_lecture_ready+3,w
  2340     013F  00F1               	movwf	taskData_set_Temperature@value+1
  2341     0140  120A  118A  22E2  120A  118A  	fcall	_taskData_set_Temperature
  2342                           
  2343                           ;ISR.c: 14:             break;
  2344     0145  2982               	goto	i1l172
  2345     0146                     i1l1074:
  2346                           
  2347                           ;ISR.c: 16:             lecture = (int)ADRESH << 8 | (int)ADRESL;
  2348     0146  1283               	bcf	3,5	;RP0=0, select bank0
  2349     0147  1303               	bcf	3,6	;RP1=0, select bank0
  2350     0148  081E               	movf	30,w	;volatile
  2351     0149  00F7               	movwf	ISR_ADC_lecture_ready@lecture+1
  2352     014A  1683               	bsf	3,5	;RP0=1, select bank1
  2353     014B  1303               	bcf	3,6	;RP1=0, select bank1
  2354     014C  081E               	movf	30,w	;volatile
  2355     014D  00F6               	movwf	ISR_ADC_lecture_ready@lecture
  2356     014E                     i1l1076:
  2357                           
  2358                           ;ISR.c: 17:             if(lecture > taskData_get_MaxNoise()){
  2359     014E  120A  118A  22F7  120A  118A  	fcall	_taskData_get_MaxNoise
  2360     0153  0871               	movf	?_taskData_get_MaxNoise+1,w
  2361     0154  3A80               	xorlw	128
  2362     0155  00F2               	movwf	??_ISR_ADC_lecture_ready
  2363     0156  0877               	movf	ISR_ADC_lecture_ready@lecture+1,w
  2364     0157  3A80               	xorlw	128
  2365     0158  0272               	subwf	??_ISR_ADC_lecture_ready,w
  2366     0159  1D03               	skipz
  2367     015A  295D               	goto	u22_25
  2368     015B  0876               	movf	ISR_ADC_lecture_ready@lecture,w
  2369     015C  0270               	subwf	?_taskData_get_MaxNoise,w
  2370     015D                     u22_25:
  2371     015D  1803               	skipnc
  2372     015E  2960               	goto	u22_21
  2373     015F  2961               	goto	u22_20
  2374     0160                     u22_21:
  2375     0160  2982               	goto	i1l172
  2376     0161                     u22_20:
  2377     0161                     i1l1078:
  2378                           
  2379                           ;ISR.c: 18:                 taskData_set_MaxNoise(lecture);
  2380     0161  0877               	movf	ISR_ADC_lecture_ready@lecture+1,w
  2381     0162  00F1               	movwf	taskData_set_MaxNoise@value+1
  2382     0163  0876               	movf	ISR_ADC_lecture_ready@lecture,w
  2383     0164  00F0               	movwf	taskData_set_MaxNoise@value
  2384     0165  120A  118A  22E9  120A  118A  	fcall	_taskData_set_MaxNoise
  2385     016A  2982               	goto	i1l172
  2386     016B                     i1l1082:
  2387     016B  120A  118A  2310  120A  118A  	fcall	_taskData_get_ADC_CurrentTask
  2388     0170  00F2               	movwf	??_ISR_ADC_lecture_ready
  2389     0171  01F3               	clrf	??_ISR_ADC_lecture_ready+1
  2390                           
  2391                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2392                           ; Switch size 1, requested type "simple"
  2393                           ; Number of cases is 1, Range of values is 0 to 0
  2394                           ; switch strategies available:
  2395                           ; Name         Instructions Cycles
  2396                           ; simple_byte            4     3 (average)
  2397                           ; direct_byte           11     8 (fixed)
  2398                           ; jumptable            260     6 (fixed)
  2399                           ;	Chosen strategy is simple_byte
  2400     0172  0873               	movf	??_ISR_ADC_lecture_ready+1,w
  2401     0173  3A00               	xorlw	0	; case 0
  2402     0174  1903               	skipnz
  2403     0175  2977               	goto	i1l1186
  2404     0176  2982               	goto	i1l172
  2405     0177                     i1l1186:
  2406                           
  2407                           ; Switch size 1, requested type "simple"
  2408                           ; Number of cases is 3, Range of values is 0 to 2
  2409                           ; switch strategies available:
  2410                           ; Name         Instructions Cycles
  2411                           ; simple_byte           10     6 (average)
  2412                           ; direct_byte           17     8 (fixed)
  2413                           ; jumptable            260     6 (fixed)
  2414                           ;	Chosen strategy is simple_byte
  2415     0177  0872               	movf	??_ISR_ADC_lecture_ready,w
  2416     0178  3A00               	xorlw	0	; case 0
  2417     0179  1903               	skipnz
  2418     017A  2914               	goto	i1l1070
  2419     017B  3A01               	xorlw	1	; case 1
  2420     017C  1903               	skipnz
  2421     017D  292D               	goto	i1l1072
  2422     017E  3A03               	xorlw	3	; case 2
  2423     017F  1903               	skipnz
  2424     0180  2946               	goto	i1l1074
  2425     0181  2982               	goto	i1l172
  2426     0182                     i1l172:
  2427     0182  0008               	return
  2428     0183                     __end_of_ISR_ADC_lecture_ready:
  2429                           
  2430                           	psect	text16
  2431     030A                     __ptext16:	
  2432 ;; *************** function i1_taskData_setADC_ready *****************
  2433 ;; Defined at:
  2434 ;;		line 12 in file "taskData.c"
  2435 ;; Parameters:    Size  Location     Type
  2436 ;;  value           1    wreg     unsigned char 
  2437 ;; Auto vars:     Size  Location     Type
  2438 ;;  value           1    0[COMMON] unsigned char 
  2439 ;; Return value:  Size  Location     Type
  2440 ;;                  1    wreg      void 
  2441 ;; Registers used:
  2442 ;;		wreg
  2443 ;; Tracked objects:
  2444 ;;		On entry : 0/0
  2445 ;;		On exit  : 0/0
  2446 ;;		Unchanged: 0/0
  2447 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2448 ;;      Params:         0       0       0       0       0
  2449 ;;      Locals:         1       0       0       0       0
  2450 ;;      Temps:          0       0       0       0       0
  2451 ;;      Totals:         1       0       0       0       0
  2452 ;;Total ram usage:        1 bytes
  2453 ;; Hardware stack levels used: 1
  2454 ;; This function calls:
  2455 ;;		Nothing
  2456 ;; This function is called by:
  2457 ;;		_ISR_ADC_lecture_ready
  2458 ;; This function uses a non-reentrant model
  2459 ;;
  2460                           
  2461     030A                     i1_taskData_setADC_ready:	
  2462                           ;psect for function i1_taskData_setADC_ready
  2463                           
  2464                           
  2465                           ;incstack = 0
  2466                           ; Regs used in i1_taskData_setADC_ready: [wreg]
  2467                           ;i1taskData_setADC_ready@value stored from wreg
  2468     030A  00F0               	movwf	i1taskData_setADC_ready@value
  2469     030B                     i1l1030:
  2470                           
  2471                           ;taskData.c: 13:     adc_ready = value;
  2472     030B  0870               	movf	i1taskData_setADC_ready@value,w
  2473     030C  00FD               	movwf	_adc_ready
  2474     030D                     i1l53:
  2475     030D  0008               	return
  2476     030E                     __end_ofi1_taskData_setADC_ready:
  2477                           
  2478                           	psect	text17
  2479     02E2                     __ptext17:	
  2480 ;; *************** function _taskData_set_Temperature *****************
  2481 ;; Defined at:
  2482 ;;		line 24 in file "taskData.c"
  2483 ;; Parameters:    Size  Location     Type
  2484 ;;  value           2    0[COMMON] int 
  2485 ;; Auto vars:     Size  Location     Type
  2486 ;;		None
  2487 ;; Return value:  Size  Location     Type
  2488 ;;                  1    wreg      void 
  2489 ;; Registers used:
  2490 ;;		wreg
  2491 ;; Tracked objects:
  2492 ;;		On entry : 0/0
  2493 ;;		On exit  : 0/0
  2494 ;;		Unchanged: 0/0
  2495 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2496 ;;      Params:         2       0       0       0       0
  2497 ;;      Locals:         0       0       0       0       0
  2498 ;;      Temps:          0       0       0       0       0
  2499 ;;      Totals:         2       0       0       0       0
  2500 ;;Total ram usage:        2 bytes
  2501 ;; Hardware stack levels used: 1
  2502 ;; This function calls:
  2503 ;;		Nothing
  2504 ;; This function is called by:
  2505 ;;		_ISR_ADC_lecture_ready
  2506 ;; This function uses a non-reentrant model
  2507 ;;
  2508                           
  2509     02E2                     _taskData_set_Temperature:	
  2510                           ;psect for function _taskData_set_Temperature
  2511                           
  2512     02E2                     i1l990:	
  2513                           ;incstack = 0
  2514                           ; Regs used in _taskData_set_Temperature: [wreg]
  2515                           
  2516                           
  2517                           ;taskData.c: 25:     temperature = value;
  2518     02E2  0871               	movf	taskData_set_Temperature@value+1,w
  2519     02E3  1283               	bcf	3,5	;RP0=0, select bank0
  2520     02E4  1303               	bcf	3,6	;RP1=0, select bank0
  2521     02E5  00A3               	movwf	_temperature+1
  2522     02E6  0870               	movf	taskData_set_Temperature@value,w
  2523     02E7  00A2               	movwf	_temperature
  2524     02E8                     i1l65:
  2525     02E8  0008               	return
  2526     02E9                     __end_of_taskData_set_Temperature:
  2527                           
  2528                           	psect	text18
  2529     02E9                     __ptext18:	
  2530 ;; *************** function _taskData_set_MaxNoise *****************
  2531 ;; Defined at:
  2532 ;;		line 30 in file "taskData.c"
  2533 ;; Parameters:    Size  Location     Type
  2534 ;;  value           2    0[COMMON] int 
  2535 ;; Auto vars:     Size  Location     Type
  2536 ;;		None
  2537 ;; Return value:  Size  Location     Type
  2538 ;;                  1    wreg      void 
  2539 ;; Registers used:
  2540 ;;		wreg
  2541 ;; Tracked objects:
  2542 ;;		On entry : 0/0
  2543 ;;		On exit  : 0/0
  2544 ;;		Unchanged: 0/0
  2545 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2546 ;;      Params:         2       0       0       0       0
  2547 ;;      Locals:         0       0       0       0       0
  2548 ;;      Temps:          0       0       0       0       0
  2549 ;;      Totals:         2       0       0       0       0
  2550 ;;Total ram usage:        2 bytes
  2551 ;; Hardware stack levels used: 1
  2552 ;; This function calls:
  2553 ;;		Nothing
  2554 ;; This function is called by:
  2555 ;;		_ISR_ADC_lecture_ready
  2556 ;; This function uses a non-reentrant model
  2557 ;;
  2558                           
  2559     02E9                     _taskData_set_MaxNoise:	
  2560                           ;psect for function _taskData_set_MaxNoise
  2561                           
  2562     02E9                     i1l996:	
  2563                           ;incstack = 0
  2564                           ; Regs used in _taskData_set_MaxNoise: [wreg]
  2565                           
  2566                           
  2567                           ;taskData.c: 31:     max_noise = value;
  2568     02E9  0871               	movf	taskData_set_MaxNoise@value+1,w
  2569     02EA  1283               	bcf	3,5	;RP0=0, select bank0
  2570     02EB  1303               	bcf	3,6	;RP1=0, select bank0
  2571     02EC  00A1               	movwf	_max_noise+1
  2572     02ED  0870               	movf	taskData_set_MaxNoise@value,w
  2573     02EE  00A0               	movwf	_max_noise
  2574     02EF                     i1l71:
  2575     02EF  0008               	return
  2576     02F0                     __end_of_taskData_set_MaxNoise:
  2577                           
  2578                           	psect	text19
  2579     02F0                     __ptext19:	
  2580 ;; *************** function _taskData_set_Humidity *****************
  2581 ;; Defined at:
  2582 ;;		line 21 in file "taskData.c"
  2583 ;; Parameters:    Size  Location     Type
  2584 ;;  value           2    0[COMMON] int 
  2585 ;; Auto vars:     Size  Location     Type
  2586 ;;		None
  2587 ;; Return value:  Size  Location     Type
  2588 ;;                  1    wreg      void 
  2589 ;; Registers used:
  2590 ;;		wreg
  2591 ;; Tracked objects:
  2592 ;;		On entry : 0/0
  2593 ;;		On exit  : 0/0
  2594 ;;		Unchanged: 0/0
  2595 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2596 ;;      Params:         2       0       0       0       0
  2597 ;;      Locals:         0       0       0       0       0
  2598 ;;      Temps:          0       0       0       0       0
  2599 ;;      Totals:         2       0       0       0       0
  2600 ;;Total ram usage:        2 bytes
  2601 ;; Hardware stack levels used: 1
  2602 ;; This function calls:
  2603 ;;		Nothing
  2604 ;; This function is called by:
  2605 ;;		_ISR_ADC_lecture_ready
  2606 ;; This function uses a non-reentrant model
  2607 ;;
  2608                           
  2609     02F0                     _taskData_set_Humidity:	
  2610                           ;psect for function _taskData_set_Humidity
  2611                           
  2612     02F0                     i1l988:	
  2613                           ;incstack = 0
  2614                           ; Regs used in _taskData_set_Humidity: [wreg]
  2615                           
  2616                           
  2617                           ;taskData.c: 22:     humidity = value;
  2618     02F0  0871               	movf	taskData_set_Humidity@value+1,w
  2619     02F1  1283               	bcf	3,5	;RP0=0, select bank0
  2620     02F2  1303               	bcf	3,6	;RP1=0, select bank0
  2621     02F3  00A5               	movwf	_humidity+1
  2622     02F4  0870               	movf	taskData_set_Humidity@value,w
  2623     02F5  00A4               	movwf	_humidity
  2624     02F6                     i1l62:
  2625     02F6  0008               	return
  2626     02F7                     __end_of_taskData_set_Humidity:
  2627                           
  2628                           	psect	text20
  2629     02F7                     __ptext20:	
  2630 ;; *************** function _taskData_get_MaxNoise *****************
  2631 ;; Defined at:
  2632 ;;		line 27 in file "taskData.c"
  2633 ;; Parameters:    Size  Location     Type
  2634 ;;		None
  2635 ;; Auto vars:     Size  Location     Type
  2636 ;;		None
  2637 ;; Return value:  Size  Location     Type
  2638 ;;                  2    0[COMMON] int 
  2639 ;; Registers used:
  2640 ;;		wreg
  2641 ;; Tracked objects:
  2642 ;;		On entry : 0/0
  2643 ;;		On exit  : 0/0
  2644 ;;		Unchanged: 0/0
  2645 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2646 ;;      Params:         2       0       0       0       0
  2647 ;;      Locals:         0       0       0       0       0
  2648 ;;      Temps:          0       0       0       0       0
  2649 ;;      Totals:         2       0       0       0       0
  2650 ;;Total ram usage:        2 bytes
  2651 ;; Hardware stack levels used: 1
  2652 ;; This function calls:
  2653 ;;		Nothing
  2654 ;; This function is called by:
  2655 ;;		_ISR_ADC_lecture_ready
  2656 ;; This function uses a non-reentrant model
  2657 ;;
  2658                           
  2659     02F7                     _taskData_get_MaxNoise:	
  2660                           ;psect for function _taskData_get_MaxNoise
  2661                           
  2662     02F7                     i1l992:	
  2663                           ;incstack = 0
  2664                           ; Regs used in _taskData_get_MaxNoise: [wreg]
  2665                           
  2666                           
  2667                           ;taskData.c: 28:     return max_noise;
  2668     02F7  1283               	bcf	3,5	;RP0=0, select bank0
  2669     02F8  1303               	bcf	3,6	;RP1=0, select bank0
  2670     02F9  0821               	movf	_max_noise+1,w
  2671     02FA  00F1               	movwf	?_taskData_get_MaxNoise+1
  2672     02FB  0820               	movf	_max_noise,w
  2673     02FC  00F0               	movwf	?_taskData_get_MaxNoise
  2674     02FD                     i1l68:
  2675     02FD  0008               	return
  2676     02FE                     __end_of_taskData_get_MaxNoise:
  2677                           
  2678                           	psect	text21
  2679     0310                     __ptext21:	
  2680 ;; *************** function _taskData_get_ADC_CurrentTask *****************
  2681 ;; Defined at:
  2682 ;;		line 18 in file "taskData.c"
  2683 ;; Parameters:    Size  Location     Type
  2684 ;;		None
  2685 ;; Auto vars:     Size  Location     Type
  2686 ;;		None
  2687 ;; Return value:  Size  Location     Type
  2688 ;;                  1    wreg      unsigned char 
  2689 ;; Registers used:
  2690 ;;		wreg
  2691 ;; Tracked objects:
  2692 ;;		On entry : 0/0
  2693 ;;		On exit  : 0/0
  2694 ;;		Unchanged: 0/0
  2695 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2696 ;;      Params:         0       0       0       0       0
  2697 ;;      Locals:         0       0       0       0       0
  2698 ;;      Temps:          0       0       0       0       0
  2699 ;;      Totals:         0       0       0       0       0
  2700 ;;Total ram usage:        0 bytes
  2701 ;; Hardware stack levels used: 1
  2702 ;; This function calls:
  2703 ;;		Nothing
  2704 ;; This function is called by:
  2705 ;;		_ISR_ADC_lecture_ready
  2706 ;; This function uses a non-reentrant model
  2707 ;;
  2708                           
  2709     0310                     _taskData_get_ADC_CurrentTask:	
  2710                           ;psect for function _taskData_get_ADC_CurrentTask
  2711                           
  2712     0310                     i1l778:	
  2713                           ;incstack = 0
  2714                           ; Regs used in _taskData_get_ADC_CurrentTask: [wreg]
  2715                           
  2716                           
  2717                           ;taskData.c: 19:     return adc_current_task;
  2718     0310  087C               	movf	_adc_current_task,w
  2719     0311                     i1l59:
  2720     0311  0008               	return
  2721     0312                     __end_of_taskData_get_ADC_CurrentTask:
  2722     0006                     
