

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Dec  5 20:35:40 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F886
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	functab,global,class=ENTRY,delta=2
    35                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38     0000                     
    39                           ; Version 2.40
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _MAIN_ISR                                             4     4      0     539
                                              8 COMMON     4     4      0
              _ISR_ADC_lecture_ready
             _ISR_periodic_interrupt
 ---------------------------------------------------------------------------------
 (4) _ISR_periodic_interrupt                               4     3      1     177
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (4) _ISR_ADC_lecture_ready                                6     6      0     362
                                              2 COMMON     6     6      0
       _taskData_get_ADC_CurrentTask
              _taskData_get_MaxNoise
              _taskData_set_Humidity
              _taskData_set_MaxNoise
           _taskData_set_Temperature
            i1_taskData_setADC_ready
 ---------------------------------------------------------------------------------
 (5) i1_taskData_setADC_ready                              1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (5) _taskData_set_Temperature                             2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (5) _taskData_set_MaxNoise                                2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (5) _taskData_set_Humidity                                2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (5) _taskData_get_MaxNoise                                2     0      2       0
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (5) _taskData_get_ADC_CurrentTask                         0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___bmul
   _create_task
   _initHardware
     _initADCmodule
     _initTIMER1module
   _readHumidity *
     _taskData_getADC_ready
     _taskData_setADC_ready
     _taskData_set_ADC_CurrentTask
   _readNoise *
     _taskData_getADC_ready
     _taskData_setADC_ready
     _taskData_set_ADC_CurrentTask
   _readTemperature *
     _taskData_getADC_ready
     _taskData_setADC_ready
     _taskData_set_ADC_CurrentTask

 _MAIN_ISR (ROOT)
   _ISR_ADC_lecture_ready
     _taskData_get_ADC_CurrentTask
     _taskData_get_MaxNoise
     _taskData_set_Humidity
     _taskData_set_MaxNoise
     _taskData_set_Temperature
     i1_taskData_setADC_ready
   _ISR_periodic_interrupt

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      F      3D       5       76.2%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      C       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      4B      12        0.0%
ABS                  0      0      4B       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Mon Dec  5 20:35:40 2022

                                   pc 0002                 _taskData_getADC_ready 02B8  
                      ___bmul@product 0050                                    l50 02B9  
                                  l19 0283                                    l53 02B3  
                                  l56 02AD                          fp__readNoise 0030  
                                  l91 01D2                                    l92 01D5  
                                  l89 01CE                                    l98 01A7  
                                  fsr 0004                                   l100 01AB  
                                 l101 01AE                                   l110 0185  
                                 l107 017E                                   l141 0276  
                                 l109 0182                                   l135 01F8  
                                 l138 0269                                   l290 0255  
                                 l962 02B8                                   l980 01D6  
                                 l990 01F5                                   l982 01E8  
                                 l966 02B1                                   l992 01F6  
                                 l984 01EC                                   l968 02AB  
                                 l994 01F7                                   l986 01EF  
                                 l988 01F2                                   l996 0256  
                                 l998 025B                                   u200 01D2  
                                 u201 01D1                                   u210 0196  
                                 u211 0195                                   u220 01AB  
                                 u300 0092                                   u221 01AA  
                                 u230 016D                                   u310 00C1  
                                 u231 016C                                   u311 00C0  
                                 u240 0182                                   u320 00E0  
                                 u241 0181                                   u321 00DF  
                                 u250 0247                                   u251 0246  
                                 u315 00BD                                   u260 0254  
                                 u261 0253                                   u190 01BD  
                                 u191 01BC                                   u290 006F  
      __end_of_ISR_periodic_interrupt 023F                      _initTIMER1module 0256  
                                 fsr0 0004                                   indf 0000  
                                l1000 025D                                  l1010 0268  
                                l1002 025E                                  l1004 0261  
                                l1014 0277                                  l1006 0264  
                                l1110 003B                                  l1008 0266  
                                l1112 005B                                  l1122 00A2  
                                l1114 007E                                  l1052 026A  
                                l1060 01B3                                  l1124 00C1  
                                l1116 00A1                                  l1108 0036  
                                l1054 0274                                  l1070 018C  
                                l1062 01BD                                  l1126 00D4  
                                l1056 0275                                  l1072 0196  
                                l1080 0163                                  l1064 01C9  
                                l1128 00DA                                  l1090 0243  
                                l1074 01A2                                  l1082 016D  
                                l1066 01CA                                  l1058 01AF  
                                l1092 0247                                  l1076 01A3  
                                l1068 0186                                  l1084 0179  
                                l1094 024B                                  l1086 017A  
                                l1078 015D                                  l1096 024D  
                                l1088 0242                                  l1098 0254  
                                i1l24 0208                                  i1l27 0211  
                                i1l53 02B7                                  i1l62 02A0  
                                i1l71 0299                                  i1l65 0292  
                                i1l59 02BB                                  i1l68 02A7  
                                _TMR0 0001                                  _main 0036  
                      create_task@run 0050                                  btemp 007E  
                                start 0010                         _initADCmodule 01D6  
                   ___bmul@multiplier 0051                ?_ISR_ADC_lecture_ready 0070  
       __end_of_taskData_setADC_ready 02B4                      __end_of_MAIN_ISR 021C  
                     fp__readHumidity 0033                                 ?_main 0070  
                               i1l172 015C                                 i1l178 023E  
                               i1l778 02BA                                 i1l970 029A  
                               i1l972 028C                                 i1l974 02A1  
                               i1l978 0293                                 u17_20 023E  
                               u17_21 023D                                 _TMR1H 000F  
                               _TMR1L 000E                                 u18_20 013B  
                               u18_21 013A                                 u18_25 0137  
                               u27_20 01FF                                 u27_21 01FE  
                               u28_20 020C                                 u28_21 020B  
                               main@i 005C                                 fpbase 002C  
                               pclath 000A                                 status 0003  
                               wtemp0 007E                        ?_initADCmodule 0070  
                       ?_initHardware 0070                       __initialization 0013  
              ?_taskData_getADC_ready 0070                          __end_of_main 00E4  
                              ??_main 0058                       _readTemperature 0186  
                       ?_readHumidity 0070                                _ADRESH 001E  
                              _ADRESL 009E                                i1l1012 02B5  
                              i1l1020 0224                                i1l1030 00E7  
                              i1l1022 0226                                i1l1102 01F9  
                              i1l1040 0128                                i1l1032 00ED  
                              i1l1024 0234                                i1l1016 021D  
                              i1l1104 01FF                                i1l1042 013B  
                              i1l1034 00EE                                i1l1026 0238  
                              i1l1018 0220                                i1l1106 020C  
                              i1l1036 0107                                i1l1028 00E4  
                              i1l1150 0151                                i1l1038 0120  
                              i1l1046 0145                      __end_of__fptable 0036  
               _taskData_get_MaxNoise 02A1                        ??_initHardware 004E  
          taskData_set_Humidity@value 0070            ??_taskData_set_Temperature 0072  
                              ___bmul 023F                                fptable 0027  
                        __pdataCOMMON 007D                                fptotal 0006  
                      ??_readHumidity 004F                                saved_w 007E  
                           ?_MAIN_ISR 0070               __end_of__initialization 0023  
                     ??_initADCmodule 004E         __end_of_taskData_set_MaxNoise 029A  
            __end_of_initTIMER1module 026A                   ___bmul@multiplicand 004E  
       __end_of_taskData_set_Humidity 02A1                        __pcstackCOMMON 0070  
             i1_taskData_setADC_ready 02B4               __end_of_readTemperature 01AF  
    ISR_periodic_interrupt@task_array 0072                        _OPTION_REGbits 0081  
   taskData_set_ADC_CurrentTask@value 004E                            __pbssBANK0 0020  
                          ??_MAIN_ISR 0078                ?_taskData_get_MaxNoise 0070  
             ??_ISR_ADC_lecture_ready 0072                            __pmaintext 0036  
                             ?___bmul 004E                            __pintentry 0004  
                __end_of_initHardware 0277               ??_taskData_getADC_ready 004E  
    __end_of_taskData_set_Temperature 0293             ??i1_taskData_setADC_ready 0070  
        ISR_ADC_lecture_ready@lecture 0076                  __end_of_readHumidity 01D6  
             ISR_periodic_interrupt@i 0073                 _taskData_setADC_ready 02AE  
                           _ANSELbits 0188                      ?_readTemperature 0070  
                             __ptext1 01AF                               __ptext2 015D  
                             __ptext3 0186                               __ptext4 02A8  
                             __ptext5 02AE                               __ptext6 02B8  
                             __ptext7 026A                               __ptext8 0256  
                             __ptext9 01D6                             _T1CONbits 0010  
                   __end_of_readNoise 0186                               clrloop0 0285  
                end_of_initialization 0023                            _task_array 0026  
            ??_ISR_periodic_interrupt 0071                             _TRISAbits 0085  
                create_task@to_create 0053            taskData_set_MaxNoise@value 0070  
                       ??_create_task 0053                     ?_initTIMER1module 0070  
                  ??_initTIMER1module 004E                ?_taskData_setADC_ready 0070  
                      __end_of___bmul 0256                         __pidataCOMMON 02BC  
                 start_initialization 0013             ?_taskData_set_Temperature 0070  
             ??_taskData_get_MaxNoise 0072     ISR_periodic_interrupt@task_amount 0070  
               __end_of_initADCmodule 01F9                 _taskData_set_MaxNoise 0293  
       __end_of_ISR_ADC_lecture_ready 015D                          _initHardware 026A  
                 __end_of_create_task 0284                              ??___bmul 004F  
               _taskData_set_Humidity 029A                      _adc_current_task 007C  
                         __pbssCOMMON 007C                             ___latbits 0002  
                       __pcstackBANK0 004E                          _readHumidity 01AF  
                   __size_of__fptable 000F                             _adc_ready 007D  
       __end_of_taskData_getADC_ready 02BA                             __pfunctab 0027  
                           _readNoise 015D                             _max_noise 0020  
              _ISR_periodic_interrupt 021C                              _MAIN_ISR 01F9  
                   interrupt_function 0004                           _create_task 0277  
                           clear_ram0 0284                              _PIE1bits 008C  
              ?_taskData_set_MaxNoise 0070                              _PIR1bits 000C  
              ?_taskData_set_Humidity 0070                            _ADCON0bits 001F  
                          _ADCON1bits 009F            taskData_setADC_ready@value 004E  
__end_of_taskData_get_ADC_CurrentTask 02BC          _taskData_get_ADC_CurrentTask 02BA  
__end_of_taskData_set_ADC_CurrentTask 02AE          _taskData_set_ADC_CurrentTask 02A8  
                  fp__readTemperature 002D                            ?_readNoise 0070  
            ?i1_taskData_setADC_ready 0070               ??_taskData_setADC_ready 004E  
       taskData_set_Temperature@value 0070                              __fptable 0027  
                            __ptext10 0277                              __ptext11 023F  
                            __ptext20 02BA                              __ptext12 01F9  
                            __ptext13 021C                              __ptext14 00E4  
                            __ptext15 02B4                              __ptext16 028C  
                            __ptext17 0293                              __ptext18 029A  
                            __ptext19 02A1         ?_taskData_get_ADC_CurrentTask 0070  
       ?_taskData_set_ADC_CurrentTask 0070         __end_of_taskData_get_MaxNoise 02A8  
                            _humidity 0024                            _INTCONbits 000B  
     __end_ofi1_taskData_setADC_ready 02B8                           ??_readNoise 004F  
                            intlevel1 0027                     ??_readTemperature 004F  
               _ISR_ADC_lecture_ready 00E4              _taskData_set_Temperature 028C  
                         _temperature 0022          i1taskData_setADC_ready@value 0070  
             ?_ISR_periodic_interrupt 0070               create_task@ticks_period 004E  
             ??_taskData_set_MaxNoise 0072                          ?_create_task 004E  
      ??_taskData_get_ADC_CurrentTask 0070        ??_taskData_set_ADC_CurrentTask 004E  
             ??_taskData_set_Humidity 0072  
